[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [ReadBody]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [RemoteAddr]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Weight]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:05[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [CloudFoundryRouteService]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:06[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-gateway with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.netty.NettyWebServer[0;39m - [1;30mNetty started on port(s): 8803
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8803, ip='192.168.70.250', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-gateway', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 registering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.70.250', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-gateway 192.168.70.250:8803 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mStarted CacloudGatewayApplication in 7.606 seconds (JVM running for 8.892)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [subscribe] cacloud-gateway-dev.yaml+DEFAULT_GROUP+c8c8feb3-1d58-4edb-b63b-a3ca11f708f0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:07[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-c8c8feb3-1d58-4edb-b63b-a3ca11f708f0] [add-listener] ok, tenant=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, dataId=cacloud-gateway-dev.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:08[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:08[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@2075133112 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@2028510206 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@1697441364 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:16[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=4ec3098a-9215-3b69-a407-d82bbb587846
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:02:18[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:41[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@653880197 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@1188623367 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@62915435 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=683fd860-21e3-36e5-8a4a-3fd1deb3dd90
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:05:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@2008666311 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@1711105800 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@1956296628 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:15[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=683fd860-21e3-36e5-8a4a-3fd1deb3dd90
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:08:17[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@1815592231 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@634638280 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@808653065 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:31[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=4ec3098a-9215-3b69-a407-d82bbb587846
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:12:34[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@943165647 {name='bootstrapProperties-cacloud-iam-dev.yaml,DEFAULT_GROUP', properties={spring.datasource.driver-class-name=com.mysql.cj.jdbc.Driver, spring.datasource.url=jdbc:mysql://47.104.11.180:3234/cacloud_iam, spring.datasource.username=root, spring.datasource.password=cheersu1234!, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.application.name=cacloud-iam, server.port=8802, swagger.enable=true, swagger.application-name=${spring.application.name}, swagger.application-version=1.0, swagger.application-description=鉴权相关}}, BootstrapPropertySource@1956060889 {name='bootstrapProperties-cacloud-iam.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@320850799 {name='bootstrapProperties-cacloud-iam,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:32[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.cacloud.iam.CacloudIamApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:35[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=6062ce7d-13d4-35ba-ae88-5e7a778423e2
[0;39m[30mlogback-[0;39m [31m2023-06-20 11:20:35[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
